Id,Name,Description,DRSSKUCode__c,DrinkType__c,Family,FocusFiveGroup__c,FocusFiveProduct__c,HeightDimension__c,InnerPackCode__c,IsActive,LoyaltyProduct__c,Multiple__c,OffSale__c,OuterPackCode__c,PackPrice__c,PackSize__c,PackagingType__c,PacksPerCase__c,PriceMarkedPack__c,ProductCategory__c,ProductCode,WeightUnit__c,StockKeepingUnit,aforza__Endorsed_Message__c,aforza__Endorsed__c,aforza__Height__c,aforza__Parent_Product__c,aforza__Type__c,aforza__Typical_Quantity__c,aforza__Weight__c,aforza__Width__c,aforza__Parent_Product__r.StockKeepingUnit
01t2z000001oCpfAAE,330MLX6+2 SF IRN-BRU £3,,,CARBONATES,Product,,false,,,true,,6X330ML,No,,3,330ML,Cans,6,No,Soft Drinks,1610226,,,,false,,01t2z0000023JiJAAU,Regular,6,8.72,,
01t2z000001oCpgAAE,330MLX6 SF IRN-BRU £3,,,CARBONATES,Product,,false,,,true,,6X330ML,No,,3,330ML,Cans,6,Yes,Soft Drinks,1610232,,,PMP - 3,true,,01t2z0000023JiJAAU,Regular,6,8.72,,
01t2z000001oCphAAE,330MLX6+2 IRN-BRU XTRA £3,,,CARBONATES,Product,,false,,,true,,6X330ML,No,,3,330ML,Cans,6,No,Soft Drinks,1612826,,,,false,,01t2z0000023JiJAAU,Regular,6,8.72,,
01t2z000001oCpiAAE,330MLX6 IRN-BRU XTRA £3,,,CARBONATES,Product,,false,,,true,,6X330ML,No,,3,330ML,Cans,6,Yes,Soft Drinks,1612832,,,PMP - 3,true,,01t2z0000023JiJAAU,Regular,6,8.72,,
01t2z000001oCpjAAE,330MLX18 IRN-BRU,,,CARBONATES,Product,,false,,,true,,18x330ml,No,,NON PMP,330ML,Cans,18,No,Soft Drinks,1680107,,,,false,,01t2z0000023JiJAAU,Regular,18,6.57,,
01t2z000001oCpkAAE,330MLX18 SF IRN-BRU,,,CARBONATES,Product,,false,,,true,,18x330ml,No,,NON PMP,330ML,Cans,18,No,Soft Drinks,1680200,,,,false,,01t2z0000023JiJAAU,Regular,18,6.62,,
01t2z000001oCplAAE,330MLX18 IRN-BRU XTRA,,,CARBONATES,Product,,false,,,true,,18x330ml,No,,NON PMP,330ML,Cans,18,No,Soft Drinks,1682800,,,,false,,01t2z0000023JiJAAU,Regular,18,6.62,,
01t2z000001oCpmAAE,330MLX8 IRN-BRU RS,,,CARBONATES,Product,,false,,,true,,8X330ML,No,,NON PMP,330ML,Cans,8,No,Soft Drinks,1690140,,,,false,,01t2z0000023JiJAAU,Regular,8,8.77,,
01t2z000001oCpnAAE,330MLX8 SF IRN-BRU,,,CARBONATES,Product,,false,,,true,,8X330ML,No,,NON PMP,330ML,Cans,8,No,Soft Drinks,1690200,,,,false,,01t2z0000023JiJAAU,Regular,8,8.72,,
01t2z000001oCpoAAE,330MLX8 IRN-BRU XTRA,,,CARBONATES,Product,,false,,,true,,8X330ML,No,,NON PMP,330ML,Cans,8,No,Soft Drinks,1692800,,,,false,,01t2z0000023JiJAAU,Regular,8,8.72,,
