Id,aforza__Inventory__c,Name,PickingLocation__c,aforza__Product__c,aforza__Stock_Quantity__c,aforza__Inventory__r.Name,aforza__Product__r.StockKeepingUnit
a0V2z000000gRAGEA2,a0X2z0000000kmGEAQ,IPR-00000046,,,99999999,Walmart Provider,
a0V2z000000gR9SEAU,a0X2z0000000kmGEAQ,IPR-00000041,,,99999999,Walmart Provider,
a0V2z000000gR9cEAE,a0X2z0000000kmGEAQ,IPR-00000042,,,99999897,Walmart Provider,
a0V2z000000gR9dEAE,a0X2z0000000kmGEAQ,IPR-00000044,,,99999992,Walmart Provider,
a0V2z000000gR9nEAE,a0X2z0000000kmGEAQ,IPR-00000047,,,99999999,Walmart Provider,
a0V2z000000gR9IEAU,a0X2z0000000kmGEAQ,IPR-00000040,,,99999999,Walmart Provider,
a0V2z000000gRA1EAM,a0X2z0000000kmGEAQ,IPR-00000045,,,99999999,Walmart Provider,
a0V2z000000gRApEAM,a0X2z0000000kmGEAQ,IPR-00000049,,,99999999,Walmart Provider,
a0V2z000000gRAVEA2,a0X2z0000000kmGEAQ,IPR-00000048,,,99999999,Walmart Provider,
a0V2z000000giPyEAI,a0X2z0000000iOsEAI,IPR-00000427,,01t2z000001oCrnAAE,,Dagenham,
a0V2z000000gfpoEAA,a0X2z0000001o4UEAQ,IPR-00000106,,01t2z000001oCoTAAU,70,Training Session - Moston Depot,
a0V2z000000gfppEAA,a0X2z0000001o4UEAQ,IPR-00000107,,01t2z000001oCoUAAU,80,Training Session - Moston Depot,
a0V2z000000gfpqEAA,a0X2z0000001o4UEAQ,IPR-00000108,,01t2z000001oCoVAAU,90,Training Session - Moston Depot,
a0V2z000000gfprEAA,a0X2z0000001o4UEAQ,IPR-00000109,,01t2z000001oCoWAAU,100,Training Session - Moston Depot,
a0V2z000000gfpvEAA,a0X2z0000001o4UEAQ,IPR-00000113,,01t2z000001oCoaAAE,50,Training Session - Moston Depot,
a0V2z000000gfpwEAA,a0X2z0000001o4UEAQ,IPR-00000114,,01t2z000001oCobAAE,60,Training Session - Moston Depot,
a0V2z000000gfpxEAA,a0X2z0000001o4UEAQ,IPR-00000115,,01t2z000001oCocAAE,70,Training Session - Moston Depot,
a0V2z000000gfpyEAA,a0X2z0000001o4UEAQ,IPR-00000116,,01t2z000001oCodAAE,80,Training Session - Moston Depot,
a0V2z000000gfpzEAA,a0X2z0000001o4UEAQ,IPR-00000117,,01t2z000001oCoeAAE,90,Training Session - Moston Depot,
a0V2z000000gfq0EAA,a0X2z0000001o4UEAQ,IPR-00000118,,01t2z000001oCofAAE,100,Training Session - Moston Depot,
a0V2z000000gfq1EAA,a0X2z0000001o4UEAQ,IPR-00000119,,01t2z000001oCogAAE,10,Training Session - Moston Depot,
a0V2z000000gfq2EAA,a0X2z0000001o4UEAQ,IPR-00000120,,01t2z000001oCohAAE,20,Training Session - Moston Depot,
a0V2z000000gfq3EAA,a0X2z0000001o4UEAQ,IPR-00000121,,01t2z000001oCoiAAE,40,Training Session - Moston Depot,
a0V2z000000gfq4EAA,a0X2z0000001o4UEAQ,IPR-00000122,,01t2z000001oCojAAE,50,Training Session - Moston Depot,
a0V2z000000gfq5EAA,a0X2z0000001o4UEAQ,IPR-00000123,,01t2z000001oCokAAE,60,Training Session - Moston Depot,
a0V2z000000gfq6EAA,a0X2z0000001o4UEAQ,IPR-00000124,,01t2z000001oColAAE,70,Training Session - Moston Depot,
a0V2z000000gfq7EAA,a0X2z0000001o4UEAQ,IPR-00000125,,01t2z000001oComAAE,80,Training Session - Moston Depot,
a0V2z000000gfq8EAA,a0X2z0000001o4UEAQ,IPR-00000126,,01t2z000001oConAAE,90,Training Session - Moston Depot,
a0V2z000000gfq9EAA,a0X2z0000001o4UEAQ,IPR-00000127,,01t2z000001oCooAAE,100,Training Session - Moston Depot,
a0V2z000000gfqAEAQ,a0X2z0000001o4UEAQ,IPR-00000128,,01t2z000001oCopAAE,10,Training Session - Moston Depot,
a0V2z000000gfqBEAQ,a0X2z0000001o4UEAQ,IPR-00000129,,01t2z000001oCoqAAE,20,Training Session - Moston Depot,
a0V2z000000gfqCEAQ,a0X2z0000001o4UEAQ,IPR-00000130,,01t2z000001oCorAAE,40,Training Session - Moston Depot,
a0V2z000000gfpsEAA,a0X2z0000001o4UEAQ,IPR-00000110,,01t2z000001oCoXAAU,10,Training Session - Moston Depot,
a0V2z000000gfptEAA,a0X2z0000001o4UEAQ,IPR-00000111,,01t2z000001oCoYAAU,20,Training Session - Moston Depot,
a0V2z000000gfpuEAA,a0X2z0000001o4UEAQ,IPR-00000112,,01t2z000001oCoZAAU,40,Training Session - Moston Depot,
a0V2z000000gfqDEAQ,a0X2z0000001o4UEAQ,IPR-00000131,,01t2z000001oCosAAE,50,Training Session - Moston Depot,
a0V2z000000gfqEEAQ,a0X2z0000001o4UEAQ,IPR-00000132,,01t2z000001oCotAAE,60,Training Session - Moston Depot,
a0V2z000000gfqFEAQ,a0X2z0000001o4UEAQ,IPR-00000133,,01t2z000001oCouAAE,70,Training Session - Moston Depot,
a0V2z000000gfqGEAQ,a0X2z0000001o4UEAQ,IPR-00000134,,01t2z000001oCovAAE,80,Training Session - Moston Depot,
a0V2z000000gfqHEAQ,a0X2z0000001o4UEAQ,IPR-00000135,,01t2z000001oCowAAE,90,Training Session - Moston Depot,
a0V2z000000gfqIEAQ,a0X2z0000001o4UEAQ,IPR-00000136,,01t2z000001oCoxAAE,100,Training Session - Moston Depot,
a0V2z000000gfqJEAQ,a0X2z0000001o4UEAQ,IPR-00000137,,01t2z000001oCoyAAE,10,Training Session - Moston Depot,
a0V2z000000gfqKEAQ,a0X2z0000001o4UEAQ,IPR-00000138,,01t2z000001oCozAAE,20,Training Session - Moston Depot,
a0V2z000000gfqLEAQ,a0X2z0000001o4UEAQ,IPR-00000139,,01t2z000001oCp0AAE,40,Training Session - Moston Depot,
a0V2z000000gfqMEAQ,a0X2z0000001o4UEAQ,IPR-00000140,,01t2z000001oCp1AAE,50,Training Session - Moston Depot,
a0V2z000000gfqNEAQ,a0X2z0000001o4UEAQ,IPR-00000141,,01t2z000001oCp2AAE,60,Training Session - Moston Depot,
a0V2z000000gfqOEAQ,a0X2z0000001o4UEAQ,IPR-00000142,,01t2z000001oCp3AAE,70,Training Session - Moston Depot,
